0x809B10,Name,Description,Use Screen,When Used,Item Type,Ability 1,Ability 2,Ability 3,Ability 4,Stat Boosts,Effectiveness,Uses,POW,Hit,Weight,Critical,Range,Price Per Use,Level,Icon,B30,Additional Damage Type,WEXP Per Hit,??,??,??
"00 ",0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00
01 Iron Sword,0x0354,0x0404,0x00,0x01,0x00,0x01,0x00,0x00,0x00,0x00,0x00,0x2E,0x05,0x5A,0x05,0x00,0x11,0x0A,0x01,0x00,0x00,0x00,0x01,0x00,0x00,0x00
02 Slim Sword,0x0355,0x0405,0x00,0x02,0x00,0x01,0x00,0x00,0x00,0x00,0x00,0x1E,0x03,0x64,0x02,0x05,0x11,0x10,0x01,0x01,0x00,0x00,0x01,0x00,0x00,0x00
03 Steel Sword,0x0356,0x0406,0x00,0x03,0x00,0x01,0x00,0x00,0x00,0x00,0x00,0x1E,0x08,0x4B,0x0A,0x00,0x11,0x14,0x1F,0x02,0x00,0x00,0x01,0x00,0x00,0x00
04 Silver Sword,0x0357,0x0407,0x00,0x04,0x00,0x01,0x00,0x00,0x00,0x00,0x00,0x14,0x0D,0x50,0x08,0x00,0x11,0x4B,0xB5,0x03,0x00,0x00,0x01,0x00,0x00,0x00
05 Iron Blade,0x0358,0x0408,0x00,0x05,0x00,0x01,0x00,0x00,0x00,0x00,0x00,0x23,0x09,0x46,0x0C,0x00,0x11,0x1C,0x1F,0x04,0x00,0x00,0x02,0x00,0x00,0x00
06 Steel Blade,0x0359,0x0409,0x00,0x06,0x00,0x01,0x00,0x00,0x00,0x00,0x00,0x19,0x0B,0x41,0x0E,0x00,0x11,0x32,0x47,0x05,0x00,0x00,0x02,0x00,0x00,0x00
07 Silver Blade,0x035A,0x040A,0x00,0x07,0x00,0x01,0x00,0x00,0x00,0x00,0x00,0x0F,0x0E,0x3C,0x0D,0x00,0x11,0x78,0xB5,0x06,0x00,0x00,0x02,0x00,0x00,0x00
08 Poison Sword,0x035B,0x040B,0x00,0x08,0x00,0x01,0x00,0x00,0x00,0x00,0x00,0x28,0x03,0x46,0x06,0x00,0x11,0x00,0x1F,0x07,0x00,0x01,0x01,0x00,0x00,0x00
09 Rapier,0x035C,0x040C,0x00,0x09,0x00,0x11,0x00,0x04,0x00,0x00,0x8ADEC2,0x28,0x07,0x5F,0x05,0x0A,0x11,0x96,0x00,0x08,0x00,0x00,0x02,0x00,0x00,0x00
0A Dummy,0x0403,0x04AB,0x00,0x0A,0x00,0x11,0x00,0x10,0x00,0x00,0x8ADEC2,0x2D,0x08,0x50,0x03,0x14,0x11,0x00,0x00,0x09,0x00,0x00,0x02,0x00,0x00,0x00
0B Brave Sword,0x035D,0x040D,0x00,0x0B,0x00,0x21,0x00,0x00,0x00,0x00,0x00,0x1E,0x09,0x4B,0x0C,0x00,0x11,0xFA,0x79,0x0A,0x00,0x00,0x01,0x00,0x00,0x00
0C Shamshir,0x035E,0x040E,0x00,0x0C,0x00,0x01,0x10,0x00,0x00,0x00,0x00,0x14,0x08,0x4B,0x05,0x23,0x11,0x3C,0x1F,0xB2,0x00,0x00,0x01,0x00,0x00,0x00
0D Killing Edge,0x035F,0x040F,0x00,0x0D,0x00,0x01,0x00,0x00,0x00,0x00,0x00,0x14,0x09,0x4B,0x07,0x1E,0x11,0x41,0x47,0x0C,0x00,0x00,0x01,0x00,0x00,0x00
